cmake 3.27.2-msvc1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype a8cb6ed27d457f8cec23af79beea569f0841f07e329f32c322e00bf8c787be91
libflac bc71175a1de0a6ce3faec29198599e667cdaeeeb7bd77dc86c7432fff7a73c38
libogg 7e7f2b9fbdd740d925fce0f163ef8e0ad98947d6303573855e4a6aa2c9d4b72e
libvorbis 5390ca5b2546e9f896b2c3d642a945b665ef2d405d0712a562a9b529decc5d96
openal-soft 165f1dd553bf4a072d9ccbdc5f18b65126d7d189302373febf5ffc16a3e4e862
opengl bd6e2b2ec43e7574f9f8d620c5d60ff24bdfa321050e49b764083248503a15c9
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
stb e5a62bce523f765fbfe7c8e65c403cd2b05ee414bfafb3740825d91c9b71d1f7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake b1239435f0ef94d43249b915642523bb3957a58fe6b155a0138d4ceb16a147f2
vcpkg-cmake-config b346da7b9ce3670e7812435c4456cee95aba044d1608feecc4304c139ab29149
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
